Model,team,opp,team_score,team_score_pred,team_score_mae,opp_score,opp_score_pred,opp_score_mae
League,SEA,LVA,83,82.09,0.9099999999999966,94,92.12,1.8799999999999955
League,PHO,WAS,77,77.64,0.6400000000000006,90,91.23,1.230000000000004
League,LVA,CON,84,85.47,1.4699999999999989,71,71.66,0.6599999999999966
League,PHO,SEA,70,69.6,0.4000000000000057,89,89.75,0.75
League,IND,CON,72,72.71,0.7099999999999937,89,96.07,7.069999999999993
League,LVA,CHI,77,77.68,0.6800000000000068,75,77.38,2.3799999999999955
League,PHO,MIN,60,59.65,0.3500000000000014,73,72.53,0.46999999999999886
League,CHI,PHO,88,87.35,0.6500000000000057,93,98.43,5.430000000000007
League,WAS,SEA,75,74.92,0.0799999999999983,84,82.54,1.4599999999999937
League,ATL,WAS,68,68.84,0.8400000000000034,87,86.46,0.5400000000000063
League,MIN,SEA,102,82.22,19.78,93,73.28,19.72
League,SEA,NYL,70,72.01,2.010000000000005,77,76.62,0.37999999999999545
League,MIN,NYL,67,66.18,0.8199999999999932,76,75.23,0.769999999999996
League,ATL,LVA,72,73.06,1.0600000000000023,83,83.47,0.46999999999999886
League,CON,LAS,79,81.37,2.3700000000000045,70,71.16,1.1599999999999966
League,CHI,LVA,83,83.92,0.9200000000000017,95,94.94,0.060000000000002274
League,SEA,ATL,81,79.72,1.2800000000000011,70,69.33,0.6700000000000017
League,ATL,DAL,107,95.69,11.310000000000002,96,86.5,9.5
League,LAS,IND,73,73.51,0.5100000000000051,78,79.46,1.4599999999999937
League,IND,LVA,69,69.04,0.04000000000000625,88,87.65,0.3499999999999943
League,WAS,MIN,68,66.28,1.7199999999999989,79,78.19,0.8100000000000023
League,CHI,IND,81,80.58,0.4200000000000017,100,101.13,1.1299999999999955
League,LVA,ATL,84,82.87,1.1299999999999955,70,68.69,1.3100000000000023
League,CON,DAL,109,100.81,8.189999999999998,91,90.2,0.7999999999999972
League,WAS,MIN,71,70.77,0.23000000000000398,78,78.93,0.9300000000000068
League,NYL,WAS,87,87.08,0.0799999999999983,71,70.1,0.9000000000000057
League,NYL,IND,102,96.35,5.650000000000006,66,66.85,0.8499999999999943
League,MIN,LAS,82,83.32,1.3199999999999932,67,68.42,1.4200000000000017
League,ATL,LAS,92,91.31,0.6899999999999977,81,80.33,0.6700000000000017
League,PHO,MIN,76,77.52,1.519999999999996,89,88.51,0.4899999999999949
League,ATL,LAS,87,87.62,0.6200000000000045,74,74.92,0.9200000000000017
League,PHO,LAS,84,85.82,1.8199999999999932,78,78.71,0.7099999999999937
League,SEA,NYL,85,84.7,0.29999999999999716,98,100.48,2.480000000000004
League,PHO,IND,82,81.56,0.4399999999999977,88,87.91,0.09000000000000341
League,CON,LVA,71,72.38,1.3799999999999955,84,84.06,0.060000000000002274
League,MIN,SEA,63,64.67,1.6700000000000017,91,90.65,0.3499999999999943
League,IND,ATL,91,97.61,6.609999999999999,84,86.02,2.019999999999996
League,WAS,CON,85,87.75,2.75,96,101.07,5.069999999999993
League,ATL,DAL,82,76.97,5.030000000000001,85,82.43,2.569999999999993
League,NYL,WAS,93,94.93,1.9300000000000068,88,88.53,0.5300000000000011
League,IND,DAL,93,92.51,0.4899999999999949,101,96.97,4.030000000000001
League,CON,IND,89,91.09,2.0900000000000034,72,71.84,0.1599999999999966
League,LAS,PHO,78,78.36,0.35999999999999943,84,85.05,1.0499999999999972
League,ATL,NYL,78,81.11,3.1099999999999994,67,69.24,2.239999999999995
League,NYL,SEA,74,75.0,1.0,63,64.84,1.8400000000000034
League,WAS,LAS,82,82.91,0.9099999999999966,80,81.24,1.2399999999999949
League,CHI,MIN,66,65.86,0.14000000000000057,83,84.05,1.0499999999999972
League,DAL,NYL,91,88.85,2.1500000000000057,105,102.51,2.489999999999995
League,CHI,LVA,93,89.13,3.8700000000000045,85,83.32,1.6800000000000068
League,PHO,NYL,70,70.95,0.9500000000000028,84,84.92,0.9200000000000017
League,NYL,IND,78,79.19,1.1899999999999977,83,83.87,0.8700000000000045
League,SEA,CON,72,73.42,1.4200000000000017,61,65.61,4.609999999999999
League,SEA,PHO,90,87.39,2.6099999999999994,66,66.23,0.23000000000000398
League,MIN,WAS,79,77.7,1.2999999999999972,68,67.97,0.030000000000001137
League,LVA,MIN,87,88.46,1.4599999999999937,98,100.12,2.1200000000000045
League,CON,IND,88,87.23,0.769999999999996,84,84.11,0.10999999999999943
League,CON,NYL,68,71.85,3.8499999999999943,71,72.36,1.3599999999999994
League,WAS,ATL,73,67.14,5.859999999999999,76,70.54,5.459999999999994
League,CON,LVA,67,65.6,1.4000000000000057,72,73.74,1.7399999999999949
League,WAS,LVA,77,78.68,1.6800000000000068,89,88.93,0.06999999999999318
League,LVA,CON,85,85.36,0.35999999999999943,74,74.76,0.7600000000000051
League,CHI,ATL,70,73.31,3.3100000000000023,86,86.56,0.5600000000000023
League,DAL,SEA,76,75.05,0.9500000000000028,97,94.89,2.1099999999999994
League,LAS,CON,67,65.68,1.3199999999999932,79,78.71,0.29000000000000625
League,MIN,ATL,86,85.36,0.6400000000000006,79,78.84,0.1599999999999966
League,NYL,IND,91,93.6,2.5999999999999943,80,80.35,0.3499999999999943
League,CHI,LVA,75,77.63,2.6299999999999955,77,78.14,1.1400000000000006
League,CHI,LVA,71,71.32,0.3199999999999932,90,91.34,1.3400000000000034
League,LAS,WAS,80,81.0,1.0,82,82.79,0.7900000000000063
League,MIN,PHO,89,88.14,0.8599999999999994,76,77.11,1.1099999999999994
League,CHI,CON,54,60.17,6.170000000000002,87,85.85,1.1500000000000057
League,LAS,MIN,62,60.87,1.1300000000000026,86,86.51,0.5100000000000051
League,DAL,LAS,113,104.13,8.870000000000005,110,104.27,5.730000000000004
League,DAL,CHI,77,77.71,0.7099999999999937,92,91.95,0.04999999999999716
League,IND,WAS,88,88.37,0.37000000000000455,81,83.32,2.319999999999993
League,LVA,MIN,86,87.42,1.4200000000000017,100,99.53,0.46999999999999886
League,WAS,CHI,89,88.62,0.37999999999999545,58,62.97,4.969999999999999
League,NYL,PHO,93,89.37,3.6299999999999955,99,96.81,2.1899999999999977
League,CHI,WAS,58,60.44,2.4399999999999977,89,88.69,0.3100000000000023
League,SEA,LVA,79,79.29,0.29000000000000625,84,83.02,0.980000000000004
League,ATL,CON,78,77.54,0.45999999999999375,74,76.9,2.9000000000000057
League,DAL,ATL,96,86.8,9.200000000000003,107,99.18,7.819999999999993
League,WAS,PHO,87,88.37,1.3700000000000045,96,98.26,2.260000000000005
League,ATL,CON,67,73.03,6.030000000000001,80,85.58,5.579999999999998
League,MIN,DAL,76,77.55,1.5499999999999972,94,93.51,0.4899999999999949
League,NYL,WAS,85,86.87,1.8700000000000045,80,79.18,0.8199999999999932
League,CHI,MIN,62,60.6,1.3999999999999986,70,70.29,0.29000000000000625
League,NYL,CON,64,66.66,2.6599999999999966,72,73.16,1.1599999999999966
League,LAS,SEA,79,78.64,0.35999999999999943,95,94.28,0.7199999999999989
League,SEA,CON,71,73.76,2.760000000000005,64,67.29,3.2900000000000063
League,LAS,DAL,87,91.14,4.140000000000001,81,81.2,0.20000000000000284
League,LAS,SEA,87,86.9,0.09999999999999432,90,89.13,0.8700000000000045
League,SEA,PHO,80,81.16,1.1599999999999966,62,58.96,3.039999999999999
League,ATL,CON,82,83.33,1.3299999999999983,70,69.86,0.14000000000000057
League,SEA,CHI,84,84.7,0.7000000000000028,88,89.91,1.9099999999999966
